CustomerID,Recency,Frequency,MonetaryValue,Cluster
12347.0,2,182,4310.0,0
12357.0,33,131,6207.67,0
12359.0,8,254,6245.53,0
12362.0,3,274,5154.58,0
12370.0,51,167,3545.69,0
12378.0,130,219,4008.62,0
12380.0,22,105,2720.56,0
12388.0,16,100,2780.66,0
12395.0,16,159,2998.28,0
12406.0,22,108,3280.75,0
12408.0,33,113,2842.57,0
12409.0,79,114,11056.93,0
12415.0,24,778,123725.45,0
12417.0,3,198,3578.8,0
12423.0,1,126,1849.11,0
12428.0,26,300,7877.2,0
12429.0,9,97,3750.4,0
12431.0,36,240,6416.39,0
12432.0,43,108,5059.32,0
12433.0,1,420,13375.87,0
12435.0,80,36,7829.89,0
12437.0,2,201,4896.66,0
12438.0,14,98,2906.85,0
12444.0,21,177,5005.46,0
12449.0,22,191,4067.29,0
12451.0,11,355,8933.52,0
12456.0,44,129,3153.89,0
12471.0,2,531,18740.92,0
12472.0,31,391,6229.48,0
12473.0,29,179,2848.23,0
12474.0,17,457,7116.47,0
12476.0,1,264,6546.58,0
12477.0,23,308,13117.01,0
12480.0,28,154,3281.63,0
12481.0,23,218,5590.86,0
12484.0,33,350,4495.27,0
12490.0,5,245,5417.93,0
12500.0,23,65,4206.27,0
12502.0,96,147,3723.87,0
12517.0,28,286,2464.89,0
12518.0,1,124,2056.89,0
12523.0,2,110,1745.57,0
12524.0,9,144,4485.72,0
12536.0,8,273,4106.82,0
12539.0,22,274,3852.5,0
12540.0,20,481,13309.039999999999,0
12553.0,8,196,3652.25,0
12557.0,16,33,11990.960000000001,0
12560.0,5,111,2101.39,0
12562.0,8,168,3781.7400000000002,0
12567.0,23,463,9114.94,0
12569.0,2,191,4064.9900000000002,0
12578.0,21,120,2753.36,0
12583.0,3,251,7187.34,0
12584.0,4,126,1893.95,0
12590.0,190,70,9861.38,0
12594.0,38,119,3320.2200000000003,0
12597.0,19,214,3683.13,0
12598.0,10,133,3002.68,0
12613.0,31,163,3218.98,0
12615.0,2,105,2291.19,0
12619.0,16,95,3214.81,0
12621.0,2,474,13612.07,0
12626.0,23,307,6388.35,0
12627.0,11,230,4478.53,0
12637.0,67,394,5953.25,0
12647.0,22,128,3669.92,0
12656.0,17,130,3982.72,0
12662.0,1,232,3817.08,0
12664.0,8,38,4863.88,0
12668.0,7,168,3743.18,0
12670.0,10,94,2986.15,0
12678.0,42,167,17588.26,0
12681.0,15,646,13677.59,0
12682.0,4,525,12288.22,0
12683.0,4,362,8221.09,0
12684.0,8,105,2283.63,0
12685.0,28,157,2863.08,0
12688.0,114,171,4873.8099999999995,0
12700.0,8,270,4867.99,0
12704.0,7,90,2220.84,0
12705.0,15,348,6814.24,0
12708.0,30,174,2616.32,0
12709.0,3,257,9294.1,0
12712.0,23,142,4241.63,0
12714.0,9,259,4708.86,0
12720.0,3,359,5713.28,0
12721.0,32,164,2628.98,0
12726.0,28,124,2609.1,0
12727.0,11,141,3947.7,0
12731.0,24,277,18793.41,0
12744.0,52,229,9120.39,0
12747.0,2,103,4196.01,0
12748.0,1,4642,29072.1,0
12749.0,4,231,3868.2,0
12753.0,4,230,21024.01,0
12757.0,16,377,4227.7,0
12766.0,4,310,6989.63,0
12779.0,21,159,3868.7,0
12782.0,5,107,2273.32,0
12783.0,2,86,1603.87,0
12830.0,38,39,6748.4,0
12836.0,59,175,2612.86,0
12839.0,3,316,5583.62,0
12841.0,5,439,3876.4,0
12856.0,8,317,2162.68,0
12867.0,26,551,3986.22,0
12877.0,4,154,1535.77,0
12901.0,9,125,16293.1,0
12921.0,4,741,16389.74,0
12931.0,22,102,33462.81,0
12935.0,2,130,2156.45,0
12939.0,64,47,11581.8,0
12949.0,31,219,4143.02,0
12955.0,1,183,4734.26,0
12957.0,4,244,3979.04,0
12971.0,4,308,10930.26,0
12989.0,3,68,6854.51,0
13001.0,4,342,9797.92,0
13004.0,12,409,5613.43,0
13013.0,1,222,4786.99,0
13014.0,3,124,3365.43,0
13015.0,53,176,3346.28,0
13018.0,16,459,7272.75,0
13021.0,4,134,2584.4,0
13047.0,32,196,3079.1,0
13050.0,9,422,5684.61,0
13069.0,1,470,3717.82,0
13078.0,1,380,12432.28,0
13081.0,1,1061,27964.48,0
13089.0,3,1857,57385.88,0
13090.0,9,161,8689.39,0
13093.0,267,170,7741.47,0
13097.0,33,437,5893.32,0
13098.0,1,605,28658.88,0
13102.0,1,310,6336.29,0
13113.0,1,280,10510.0,0
13115.0,9,132,2205.63,0
13124.0,90,235,3866.33,0
13126.0,5,142,2056.29,0
13137.0,11,705,3605.08,0
